report_id,page,ordinal,publication_date,title,company,ticker,exchange,symbol,pdf_filename,pdf_url,report_current_price,bear_target,base_target,bull_target,target_price_local,target_price,target_currency,price_currency,display_currency,markdown_filename,report_current_price_krw,bear_target_krw,base_target_krw,bull_target_krw,target_price_krw
6e5ccfe04b55d4c4,13,5,2022-06-08,"Equity Research, DL",DL,000210,KRX,000210.KS,2022-06-08_equity-research-dl.pdf,http://snusmic.com/wp-content/uploads/2022/06/22_1_4주차_수정보고서_2팀_DL.pdf,68000.0,,102000.0,,102000.0,102000.0,KRW,KRW,KRW,2022-06-08_equity-research-dl.md,67000.0,,102000.0,,102000.0
4945335edf0a3d6d,13,2,2022-06-08,"Equity Research, 동아쏘시오홀딩스",동아쏘시오홀딩스,000640,KRX,000640.KS,2022-06-08_equity-research-동아쏘시오홀딩스.pdf,http://snusmic.com/wp-content/uploads/2022/06/22_1_4주차_수정보고서_5팀_동아쏘시오홀딩스.pdf,107000.0,,155500.0,,155500.0,155500.0,KRW,KRW,KRW,2022-06-08_equity-research-동아쏘시오홀딩스.md,99915.1640625,,155500.0,,155500.0
c57f20ad93adf797,13,6,2022-06-08,"Equity Research, LS",LS,006260,KRX,006260.KS,2022-06-08_equity-research-ls.pdf,http://snusmic.com/wp-content/uploads/2022/06/22_1_4주차_수정보고서_1팀_LS.pdf,66700.0,,163000.0,,163000.0,163000.0,KRW,KRW,KRW,2022-06-08_equity-research-ls.md,68700.0,,163000.0,,163000.0
a9a5c7d8c6e6995d,13,3,2022-06-08,"Equity Research, 영원무역홀딩스",영원무역홀딩스,009970,KRX,009970.KS,2022-06-08_equity-research-영원무역홀딩스.pdf,http://snusmic.com/wp-content/uploads/2022/06/22_1_4주차_수정보고서_4팀_영원무역홀딩스.pdf,57700.0,,85000.0,,85000.0,85000.0,KRW,KRW,KRW,2022-06-08_equity-research-영원무역홀딩스.md,57700.0,,85000.0,,85000.0
c82e104c235c6247,13,4,2022-06-08,"Equity Research, 티와이홀딩스",티와이홀딩스,363280,KRX,363280.KS,2022-06-08_equity-research-티와이홀딩스.pdf,http://snusmic.com/wp-content/uploads/2022/06/22_1_4주차_수정보고서_3팀_티와이홀딩스.pdf,25300.0,,38100.0,,38100.0,38100.0,KRW,KRW,KRW,2022-06-08_equity-research-티와이홀딩스.md,25247.423828125,,38100.0,,38100.0
abf8b4129d0067a3,12,10,2022-10-13,"Equity Research, 아프리카TV",아프리카TV,067160,KRX,067160.KQ,2022-10-13_equity-research-아프리카tv.pdf,http://snusmic.com/wp-content/uploads/2022/10/22_2_1주차_수정보고서_4팀_아프리카TV.pdf,75500.0,,101500.0,,101500.0,101500.0,KRW,KRW,KRW,2022-10-13_equity-research-아프리카tv.md,71300.0,,101500.0,,101500.0
269ab4f8ab06ddcc,12,11,2022-10-13,"Equity Research, 나스미디어",나스미디어,089600,KRX,089600.KQ,2022-10-13_equity-research-나스미디어.pdf,http://snusmic.com/wp-content/uploads/2022/10/22_2_1주차_수정보고서_3팀_나스미디어.pdf,29550.0,,45500.0,,45500.0,45500.0,KRW,KRW,KRW,2022-10-13_equity-research-나스미디어.md,28363.63671875,,45500.0,,45500.0
65fede2d24495586,13,1,2022-10-13,"Equity Research, 바이오플러스",바이오플러스,099430,KRX,099430.KQ,2022-10-13_equity-research-바이오플러스.pdf,http://snusmic.com/wp-content/uploads/2022/10/22_2_1주차_수정보고서_1팀_바이오플러스.pdf,29100.0,,42900.0,,42900.0,42900.0,KRW,KRW,KRW,2022-10-13_equity-research-바이오플러스.md,29100.0,,42900.0,,42900.0
c36f87938dfe83da,12,9,2022-10-13,"Equity Research, 아이씨에이치",아이씨에이치,368600,KRX,368600.KQ,2022-10-13_equity-research-아이씨에이치.pdf,http://snusmic.com/wp-content/uploads/2022/10/22_2_1주차_수정보고서_5팀_아이씨에이치.pdf,26300.0,,31100.0,,31100.0,31100.0,KRW,KRW,KRW,2022-10-13_equity-research-아이씨에이치.md,9050.0,,31100.0,,31100.0
f9eba10d5b1a6274,12,12,2022-10-13,"Equity Research, HPSP",HPSP,403870,KRX,403870.KQ,2022-10-13_equity-research-hpsp.pdf,http://snusmic.com/wp-content/uploads/2022/10/22_2_1주차_수정보고서_2팀_HPSP.pdf,57500.0,,89100.0,,89100.0,89100.0,KRW,KRW,KRW,2022-10-13_equity-research-hpsp.md,57500.0,,89100.0,,89100.0
fea27bf20d0f8d88,12,8,2022-11-13,"Equity Research, 이수페타시스",이수페타시스,007660,KRX,007660.KS,2022-11-13_equity-research-이수페타시스-2.pdf,http://snusmic.com/wp-content/uploads/2022/11/22_2_2주차_수정보고서_1팀_이수페타시스.pdf,5480.0,,7600.0,,7600.0,7600.0,KRW,KRW,KRW,2022-11-13_equity-research-이수페타시스-2.md,5730.0,,7600.0,,7600.0
d1a34670c737d9ac,12,7,2022-11-13,"Equity Research, S-OIL",S-OIL,010950,KRX,010950.KS,2022-11-13_equity-research-s-oil-3.pdf,http://snusmic.com/wp-content/uploads/2022/11/22_2_2주차_수정보고서_2팀_S_OIL.pdf,91800.0,,122500.0,,122500.0,122500.0,KRW,KRW,KRW,2022-11-13_equity-research-s-oil-3.md,89800.0,,122500.0,,122500.0
165ce2f1aeafe7fe,12,5,2022-11-13,"Equity Research, 이랜텍",이랜텍,054210,KRX,054210.KQ,2022-11-13_equity-research-이랜텍.pdf,http://snusmic.com/wp-content/uploads/2022/11/22_2_2주차_수정보고서_4팀_이랜텍.pdf,12250.0,,17500.0,,17500.0,17500.0,KRW,KRW,KRW,2022-11-13_equity-research-이랜텍.md,12500.0,,17500.0,,17500.0
3ce25880fb8c6a07,12,6,2022-11-13,"Equity Research, 우리금융지주",우리금융지주,316140,KRX,316140.KS,2022-11-13_equity-research-우리금융지주.pdf,http://snusmic.com/wp-content/uploads/2022/11/22_2_2주차_수정보고서_3팀_우리금융지주.pdf,11450.0,,14700.0,,14700.0,14700.0,KRW,KRW,KRW,2022-11-13_equity-research-우리금융지주.md,11900.0,,14700.0,,14700.0
23dfbf83613d3029,12,4,2022-11-13,"Equity Research, 현대에너지솔루션",현대에너지솔루션,322000,KRX,322000.KS,2022-11-13_equity-research-현대에너지솔루션.pdf,http://snusmic.com/wp-content/uploads/2022/11/22_2_2주차_수정보고서_5팀_현대에너지솔루션.pdf,56600.0,,82700.0,,82700.0,82700.0,KRW,KRW,KRW,2022-11-13_equity-research-현대에너지솔루션.md,61000.0,,82700.0,,82700.0
9ad4504d75edadfa,12,3,2022-11-25,"Equity Research, Arista Networks",Arista Networks,ANET,NYSE,ANET,2022-11-25_equity-research-arista-networks.pdf,http://snusmic.com/wp-content/uploads/2022/11/22_2_3주차_수정보고서_1팀_Arist_Networks.pdf,132.06,,167.75,,167.75,221076.0499572754,USD,USD,KRW,2022-11-25_equity-research-arista-networks.md,44729.18528732145,,221076.0499572754,,221076.0499572754
2dcae6668e7aa836,11,12,2022-11-25,"Equity Research, MP Materials",MP Materials,MP,NYSE,MP,2022-11-25_equity-research-mp-materials.pdf,http://snusmic.com/wp-content/uploads/2022/11/22_2_3주차_수정보고서_4팀_MP_Materials.pdf,32.47,,51.4,,51.4,67739.54675292969,USD,USD,KRW,2022-11-25_equity-research-mp-materials.md,43846.20139063569,,67739.54675292969,,67739.54675292969
4be410cfa6fd46e4,11,11,2022-11-25,"Equity Research, Noble Corporation PLC",Noble Corporation PLC,NE,NYSE,NE,2022-11-25_equity-research-noble-corporation-plc.pdf,http://snusmic.com/wp-content/uploads/2022/11/22_2_3주차_수정보고서_5팀_Noble_Corporation_PLC.pdf,38.26,,47.16,,47.16,62151.69309082031,USD,USD,KRW,2022-11-25_equity-research-noble-corporation-plc.md,48037.09203940584,,62151.69309082031,,62151.69309082031
9f7576102ac7fc38,12,2,2022-11-25,"Equity Research, Tenaris S.A.",Tenaris S.A.,TS,NYSE,TS,2022-11-25_equity-research-tenaris-s-a.pdf,http://snusmic.com/wp-content/uploads/2022/11/22-2-3주차-수정보고서_2팀-Tenaris-S.A.-1.pdf,17.22,,24.44,,24.44,32209.231958007815,USD,USD,KRW,2022-11-25_equity-research-tenaris-s-a.md,44584.22160868533,,32209.231958007815,,32209.231958007815
e48aad623ee4de4e,12,1,2022-11-25,"Equity Research, Wolfspeed",Wolfspeed,WOLF,NYSE,WOLF,2022-11-25_equity-research-wolfspeed.pdf,http://snusmic.com/wp-content/uploads/2022/11/22_2_3주차_수정보고서_3팀_Wolfspeed.pdf,88.06,,109.68,,109.68,144546.17680664064,USD,USD,KRW,2022-11-25_equity-research-wolfspeed.md,31132.49067409896,,144546.17680664064,,144546.17680664064
d9b3d180a37a3af7,11,6,2022-12-08,"Equity Research, 포스코홀딩스",포스코홀딩스,005490,KRX,005490.KS,2022-12-08_equity-research-포스코홀딩스.pdf,http://snusmic.com/wp-content/uploads/2022/12/22_2_4주차_수정보고서_5팀_POSCO홀딩스.pdf,295000.0,,365000.0,,365000.0,365000.0,KRW,KRW,KRW,2022-12-08_equity-research-포스코홀딩스.md,286500.0,,365000.0,,365000.0
756754d30bf2606b,11,7,2022-12-08,"Equity Research, 삼성엔지니어링",삼성엔지니어링,028050,KRX,028050.KS,2022-12-08_equity-research-삼성엔지니어링.pdf,http://snusmic.com/wp-content/uploads/2022/12/22_2_4주차_수정보고서_4팀_삼성엔지니어링.pdf,23700.0,,33800.0,,33800.0,33800.0,KRW,KRW,KRW,2022-12-08_equity-research-삼성엔지니어링.md,23150.0,,33800.0,,33800.0
65d963a7cd1c0daa,11,10,2022-12-08,"Equity Research, 한국항공우주",한국항공우주,047810,KRX,047810.KS,2022-12-08_equity-research-한국항공우주.pdf,http://snusmic.com/wp-content/uploads/2022/12/22_2_4주차_수정보고서_1팀_한국항공우주.pdf,47000.0,,67000.0,,67000.0,67000.0,KRW,KRW,KRW,2022-12-08_equity-research-한국항공우주.md,46150.0,,67000.0,,67000.0
b52b85860ebe5b2f,11,9,2022-12-08,"Equity Research, 셀트리온",셀트리온,068270,KRX,068270.KS,2022-12-08_equity-research-셀트리온-3.pdf,http://snusmic.com/wp-content/uploads/2022/12/22_2_4주차_수정보고서_2팀_셀트리온.pdf,174000.0,,222000.0,,222000.0,222000.0,KRW,KRW,KRW,2022-12-08_equity-research-셀트리온-3.md,155413.5,,222000.0,,222000.0
9b739307066946a9,11,8,2022-12-08,"Equity Research, SNT에너지",SNT에너지,100840,KRX,100840.KQ,2022-12-08_equity-research-snt에너지.pdf,http://snusmic.com/wp-content/uploads/2022/12/22_2_4주차_수정보고서_3팀_SNT에너지.pdf,22850.0,,35500.0,,35500.0,35500.0,KRW,KRW,KRW,2022-12-08_equity-research-snt에너지.md,6716.66650390625,,35500.0,,35500.0
a49675bcf9654922,11,2,2023-04-13,"Equity Research, 아스플로",아스플로,159010,KRX,159010.KQ,2023-04-13_equity-research-아스플로.pdf,http://snusmic.com/wp-content/uploads/2023/04/23-1_1주차_수정보고서_4팀_아스플로.pdf,13500.0,,20300.0,,20300.0,20300.0,KRW,KRW,KRW,2023-04-13_equity-research-아스플로.md,13990.0,,20300.0,,20300.0
d5e61dbccad3af20,11,5,2023-04-13,"Equity Research, 큐브엔터",큐브엔터,182360,KRX,182360.KQ,2023-04-13_equity-research-큐브엔터.pdf,http://snusmic.com/wp-content/uploads/2023/04/23_1_1주차_수정보고서_1팀_큐브엔터.pdf,24200.0,,41900.0,,41900.0,41900.0,KRW,KRW,KRW,2023-04-13_equity-research-큐브엔터.md,26100.0,,41900.0,,41900.0
c356d64193bfcf87,11,4,2023-04-13,"Equity Research, 글로벌텍스프리",글로벌텍스프리,204620,KRX,204620.KQ,2023-04-13_equity-research-글로벌텍스프리-2.pdf,http://snusmic.com/wp-content/uploads/2023/04/23_1_1주차_보고서_2팀_글로벌텍스프리-1.pdf,3800.0,,4925.0,3800.0,4925.0,4925.0,KRW,KRW,KRW,2023-04-13_equity-research-글로벌텍스프리-2.md,3350.73974609375,,4925.0,3800.0,4925.0
e297c3688dff52fa,11,1,2023-04-13,"Equity Research, 파마리서치",파마리서치,214450,KRX,214450.KQ,2023-04-13_equity-research-파마리서치.pdf,http://snusmic.com/wp-content/uploads/2023/04/23_1_1주차_수정보고서_5팀_파마리서치.pdf,86800.0,,111600.0,,111600.0,111600.0,KRW,KRW,KRW,2023-04-13_equity-research-파마리서치.md,90600.0,,111600.0,,111600.0
2b7cda74f6f72d97,11,3,2023-04-13,"Equity Research, JTC",JTC,950170,KRX,950170.KQ,2023-04-13_equity-research-jtc.pdf,http://snusmic.com/wp-content/uploads/2023/04/23_1_1주차_수정보고서_3팀_JTC.pdf,4075.0,,7100.0,,7100.0,7100.0,KRW,KRW,KRW,2023-04-13_equity-research-jtc.md,4050.0,,7100.0,,7100.0
901dc44d3eedc130,10,8,2023-05-11,"Equity Research, 태광",태광,023160,KRX,023160.KS,2023-05-11_equity-research-태광-2.pdf,http://snusmic.com/wp-content/uploads/2023/05/23_1_2주차_수정보고서_5팀_태광.pdf,18120.0,,28840.0,,28840.0,28840.0,KRW,KRW,KRW,2023-05-11_equity-research-태광-2.md,18340.0,,28840.0,,28840.0
cc7b035df24effd5,10,10,2023-05-11,"Equity Research, 태웅",태웅,044490,KRX,044490.KQ,2023-05-11_equity-research-태웅-3.pdf,http://snusmic.com/wp-content/uploads/2023/05/23_1_2주차_수정보고서_3팀_태웅.pdf,13700.0,,28600.0,,28600.0,28600.0,KRW,KRW,KRW,2023-05-11_equity-research-태웅-3.md,14070.0,,28600.0,,28600.0
bf9bbe66a98dea96,10,11,2023-05-11,"Equity Research, SK디앤디",SK디앤디,210980,KRX,210980.KS,2023-05-11_equity-research-sk디앤디-2.pdf,http://snusmic.com/wp-content/uploads/2023/05/23_1_2주차_수정보고서_2팀_SK디앤디.pdf,22300.0,,38000.0,,38000.0,38000.0,KRW,KRW,KRW,2023-05-11_equity-research-sk디앤디-2.md,23400.0,,38000.0,,38000.0
c80230176ec588e2,10,12,2023-05-11,"Equity Research, 레이",레이,228670,KRX,228670.KQ,2023-05-11_equity-research-레이.pdf,http://snusmic.com/wp-content/uploads/2023/05/23_1_1주차_수정보고서_1팀_레이.pdf,34550.0,,73700.0,,73700.0,73700.0,KRW,KRW,KRW,2023-05-11_equity-research-레이.md,34050.0,,73700.0,,73700.0
28902e013d64471e,10,9,2023-05-11,"Equity Research, 진시스템",진시스템,363250,KRX,363250.KQ,2023-05-11_equity-research-진시스템.pdf,http://snusmic.com/wp-content/uploads/2023/05/23_1_2주차_수정보고서_4팀_진시스템.pdf,17990.0,,32800.0,,32800.0,32800.0,KRW,KRW,KRW,2023-05-11_equity-research-진시스템.md,17830.0,,32800.0,,32800.0
93c78f6ec8b53672,10,6,2023-05-25,"Equity Research, JW중외제약",JW중외제약,001060,KRX,001060.KS,2023-05-25_equity-research-jw중외제약.pdf,http://snusmic.com/wp-content/uploads/2023/05/23_1_3주차_수정보고서_2팀_JW중외제약.pdf,24600.0,,35600.0,,35600.0,35600.0,KRW,KRW,KRW,2023-05-25_equity-research-jw중외제약.md,23774.509765625,,35600.0,,35600.0
73eb3af5c6c360ec,10,5,2023-05-25,"Equity Research, 루닛",루닛,328130,KRX,328130.KQ,2023-05-25_equity-research-루닛.pdf,http://snusmic.com/wp-content/uploads/2023/05/23_1_3주차_수정보고서_3팀_루닛.pdf,68800.0,,122700.0,,122700.0,122700.0,KRW,KRW,KRW,2023-05-25_equity-research-루닛.md,40200.0,,122700.0,,122700.0
bb032f63980dd892,10,4,2023-05-25,"Equity Research, 기가비스",기가비스,420770,KRX,420770.KQ,2023-05-25_equity-research-기가비스.pdf,http://snusmic.com/wp-content/uploads/2023/05/23_1_3주차_수정보고서_4팀_기가비스.pdf,,,84800.0,,84800.0,84800.0,KRW,KRW,KRW,2023-05-25_equity-research-기가비스.md,74600.0,,84800.0,,84800.0
2937539ac8e17f5c,10,3,2023-05-25,"Equity Research, Bank of America Corp.",Bank of America Corp.,BAC,NYSE,BAC,2023-05-25_equity-research-bank-of-america-corp.pdf,http://snusmic.com/wp-content/uploads/2023/05/23_1_3주차_수정보고서_5팀_Bank_of_America_Corp.pdf,28.47,,33.17,,33.17,43735.309047851566,USD,USD,KRW,2023-05-25_equity-research-bank-of-america-corp.md,37142.70905079041,,43735.309047851566,,43735.309047851566
69e082beafe7c93a,10,7,2023-05-25,"Equity Research, Eneti Inc.",Eneti Inc.,NETI,NYSE,NETI,2023-05-25_equity-research-eneti-inc.pdf,http://snusmic.com/wp-content/uploads/2023/05/23_1_3주차_수정보고서_1팀_Eneti_Inc.pdf,8.39,,14.64,,14.64,19303.1330859375,USD,USD,KRW,2023-05-25_equity-research-eneti-inc.md,11062.382963867189,,19303.1330859375,,19303.1330859375
07c7395490c32f67,9,12,2023-06-09,"Equity Research, DI동일",DI동일,001530,KRX,001530.KS,2023-06-09_equity-research-di동일.pdf,http://snusmic.com/wp-content/uploads/2023/06/23_1_4주차_수정보고서_3팀_DI동일.pdf,20500.0,,30700.0,,30700.0,30700.0,KRW,KRW,KRW,2023-06-09_equity-research-di동일.md,18848.515625,,30700.0,,30700.0
f676409a881dd9d4,9,10,2023-06-09,"Equity Research, 롯데웰푸드",롯데웰푸드,280360,KRX,280360.KQ,2023-06-09_equity-research-롯데웰푸드.pdf,http://snusmic.com/wp-content/uploads/2023/06/23_1_4주차_수정보고서_5팀_롯데웰푸드.pdf,107000.0,,220500.0,,220500.0,220500.0,KRW,KRW,KRW,2023-06-09_equity-research-롯데웰푸드.md,110500.0,,220500.0,,220500.0
b9143e5e11be8dd3,10,2,2023-06-09,"Equity Research, 제이시스메디칼",제이시스메디칼,287410,KRX,287410.KQ,2023-06-09_equity-research-제이시스메디칼.pdf,http://snusmic.com/wp-content/uploads/2023/06/23_1_4주차_수정보고서_1팀_제이시스메디칼.pdf,9590.0,,15420.0,,15420.0,15420.0,KRW,KRW,KRW,2023-06-09_equity-research-제이시스메디칼.md,9590.0,,15420.0,,15420.0
9dd7015afab39338,10,1,2023-06-09,"Equity Research, 메쎄이상",메쎄이상,408920,KRX,408920.KQ,2023-06-09_equity-research-메쎄이상.pdf,http://snusmic.com/wp-content/uploads/2023/06/23_1_4주차_수정보고서_2팀_메쎄이상.pdf,2825.0,,4620.0,,4620.0,4620.0,KRW,KRW,KRW,2023-06-09_equity-research-메쎄이상.md,2835.0,,4620.0,,4620.0
5d9c4bc6c432e222,9,11,2023-06-09,"Equity Research, 현대그린푸드",현대그린푸드,453340,KRX,453340.KQ,2023-06-09_equity-research-현대그린푸드-2.pdf,http://snusmic.com/wp-content/uploads/2023/06/23_1_4주차_수정보고서_4팀_현대그린푸드.pdf,11910.0,,21600.0,,21600.0,21600.0,KRW,KRW,KRW,2023-06-09_equity-research-현대그린푸드-2.md,12650.0,,21600.0,,21600.0
0448a5a1bc4adf29,9,5,2023-10-19,"Equity Research, SK하이닉스",SK하이닉스,000660,KRX,000660.KS,2023-10-19_equity-research-sk하이닉스-2.pdf,http://snusmic.com/wp-content/uploads/2023/10/23_2_1주차_수정보고서_5팀_SK하이닉스.pdf,124700.0,,164600.0,,164600.0,164600.0,KRW,KRW,KRW,2023-10-19_equity-research-sk하이닉스-2.md,125700.0,,164600.0,,164600.0
a5904b4b761c1514,9,7,2023-10-19,"Equity Research, 코세스",코세스,089890,KRX,089890.KQ,2023-10-19_equity-research-코세스.pdf,http://snusmic.com/wp-content/uploads/2023/10/23_2_1주차_수정보고서_3팀_코세스.pdf,9.6,,18600.0,,18600.0,18600.0,KRW,KRW,KRW,2023-10-19_equity-research-코세스.md,9.6,,18600.0,,18600.0
6d9d512e26b0f33c,9,6,2023-10-19,"Equity Research, 에이디테크놀로지",에이디테크놀로지,200710,KRX,200710.KQ,2023-10-19_equity-research-에이디테크놀로지.pdf,http://snusmic.com/wp-content/uploads/2023/10/23_2_1주차_수정보고서_4팀_에이디테크놀로지.pdf,23200.0,,75100.0,,75100.0,75100.0,KRW,KRW,KRW,2023-10-19_equity-research-에이디테크놀로지.md,21550.0,,75100.0,,75100.0
98f5913a5681e6f8,9,8,2023-10-19,"Equity Research, HD현대일렉트릭",HD현대일렉트릭,267260,KRX,267260.KS,2023-10-19_equity-research-hd현대일렉트릭.pdf,http://snusmic.com/wp-content/uploads/2023/10/23_2_1주차_수정보고서_2팀_HD현대일렉트릭.pdf,71600.0,,140100.0,,140100.0,140100.0,KRW,KRW,KRW,2023-10-19_equity-research-hd현대일렉트릭.md,71000.0,,140100.0,,140100.0
43cf21f96cadad79,9,9,2023-10-19,"Equity Research, 하이브",하이브,352820,KRX,352820.KS,2023-10-19_equity-research-하이브-2.pdf,http://snusmic.com/wp-content/uploads/2023/10/23_2-1주차-수정보고서_1팀-하이브.pdf,244500.0,,334500.0,,334500.0,334500.0,KRW,KRW,KRW,2023-10-19_equity-research-하이브-2.md,227500.0,,334500.0,,334500.0
365952811d249b70,9,1,2023-11-12,"Equity Research, LX인터내셔널",LX인터내셔널,001120,KRX,001120.KS,2023-11-12_equity-research-lx인터내셔널.pdf,http://snusmic.com/wp-content/uploads/2023/11/23_2_2주차_수정보고서_4팀_lx인터내셔널.pdf,52800.0,,26300.0,,26300.0,26300.0,KRW,KRW,KRW,2023-11-12_equity-research-lx인터내셔널.md,29350.0,,26300.0,,26300.0
6288504ba75cd344,9,4,2023-11-12,"Equity Research, 두산테스나",두산테스나,131970,KRX,131970.KQ,2023-11-12_equity-research-두산테스나.pdf,http://snusmic.com/wp-content/uploads/2023/11/23_2_2주차_수정보고서_1팀_두산테스나.pdf,52500.0,,66500.0,,66500.0,66500.0,KRW,KRW,KRW,2023-11-12_equity-research-두산테스나.md,53900.0,,66500.0,,66500.0
252af1ebaf6e7424,9,3,2023-11-12,"Equity Research, 효성티앤씨",효성티앤씨,298020,KRX,298020.KQ,2023-11-12_equity-research-효성티앤씨-2.pdf,http://snusmic.com/wp-content/uploads/2023/11/23_2_2주차_수정보고서_2팀_효성티앤씨.pdf,364500.0,,514000.0,,514000.0,514000.0,KRW,KRW,KRW,2023-11-12_equity-research-효성티앤씨-2.md,370000.0,,514000.0,,514000.0
89d8aced121019d6,9,2,2023-11-12,"Equity Research, DL이앤씨",DL이앤씨,375500,KRX,375500.KS,2023-11-12_equity-research-dl이앤씨.pdf,http://snusmic.com/wp-content/uploads/2023/11/23_2_2주차_수정보고서_3팀_DL이앤씨.pdf,34800.0,,82600.0,,82600.0,82600.0,KRW,KRW,KRW,2023-11-12_equity-research-dl이앤씨.md,36900.0,,82600.0,,82600.0
f02894f6b517e70d,8,12,2023-11-12,"Equity Research, 파두",파두,440110,KRX,440110.KQ,2023-11-12_equity-research-파두.pdf,http://snusmic.com/wp-content/uploads/2023/11/23_2_2주차_수정보고서_5팀_파두.pdf,33550.0,12600.0,34600.0,63700.0,34600.0,34600.0,KRW,KRW,KRW,2023-11-12_equity-research-파두.md,19040.0,12600.0,34600.0,63700.0,34600.0
f6ba22fa65ef060a,8,7,2023-11-22,"Equity Research, BYD",BYD,1211,HKG,1211.HK,2023-11-22_equity-research-byd.pdf,http://snusmic.com/wp-content/uploads/2023/11/23_2_3주차_수정보고서_5팀_BYD.pdf,238.3,,331.7,,331.7,55109.51847076416,HKD,HKD,KRW,2023-11-22_equity-research-byd.md,13291.412353515623,,55109.51847076416,,55109.51847076416
17625b05df5d5a99,8,11,2023-11-22,"Equity Research, BE Semiconductor Industries N.V.",BE Semiconductor Industries N.V.,BESI,AMS,BESI.AS,2023-11-22_equity-research-be-semiconductor-industries-n-v.pdf,http://snusmic.com/wp-content/uploads/2023/11/23-2-3주차-수정보고서_1팀-BE-Semiconductor-Industries-N.V.pdf,118.4,,166.7,229.2,166.7,215908.16323242185,USD,EUR,KRW,2023-11-22_equity-research-be-semiconductor-industries-n-v.md,168689.67119073495,,215908.16323242185,296857.5345703125,215908.16323242185
2706f0a40fb7c071,8,8,2023-11-22,"Equity Research, Eli Lilly & Co.",Eli Lilly & Co.,LLY,NYSE,LLY,2023-11-22_equity-research-eli-lilly-co.pdf,http://snusmic.com/wp-content/uploads/2023/11/23_2_3주차_수정보고서_4팀_Eli_Lilly__Co.pdf,588.8,,745.2,,745.2,965175.5443359376,USD,USD,KRW,2023-11-22_equity-research-eli-lilly-co.md,770754.6170143783,,965175.5443359376,,965175.5443359376
2123a3988d72c5e2,8,10,2023-11-22,"Equity Research, Lonza Group AG",Lonza Group AG,LONN,SIX,LONN.SW,2023-11-22_equity-research-lonza-group-ag.pdf,http://snusmic.com/wp-content/uploads/2023/11/23_2_3주차_수정보고서_2팀_Lonza_Group_AG.pdf,353.3,,465.4,,465.4,602781.3987304687,USD,CHF,KRW,2023-11-22_equity-research-lonza-group-ag.md,516433.7326453626,,602781.3987304687,,602781.3987304687
616b5a7fe9444744,8,9,2023-11-22,"Equity Research, Vertiv Holdings Co.",Vertiv Holdings Co.,VRT,NYSE,VRT,2023-11-22_equity-research-vertiv-holdings-co.pdf,http://snusmic.com/wp-content/uploads/2023/11/23_2_3주차_수정보고서_3팀_Vertiv_Holdings_Co.pdf,42.84,,61.97,123.7,61.97,80262.92066894531,USD,USD,KRW,2023-11-22_equity-research-vertiv-holdings-co.md,56366.6668428909,,80262.92066894531,160214.99575195313,80262.92066894531
125064b6b657b898,8,5,2023-12-06,"Equity Research, 동진쎄미켐",동진쎄미켐,005290,KRX,005290.KS,2023-12-06_equity-research-동진쎄미켐.pdf,http://snusmic.com/wp-content/uploads/2023/12/23-2-4주차-수정보고서_2팀-동진쎄미켐.pdf,37350.0,,62950.0,,62950.0,62950.0,KRW,KRW,KRW,2023-12-06_equity-research-동진쎄미켐.md,38850.0,,62950.0,,62950.0
87b49960c560227a,8,3,2023-12-06,"Equity Research, 화승인더",화승인더,006060,KRX,006060.KS,2023-12-06_equity-research-화승인더-2.pdf,http://snusmic.com/wp-content/uploads/2023/12/23-2-4주차-수정보고서_4팀_화승인더.pdf,3505.0,,6700.0,,6700.0,6700.0,KRW,KRW,KRW,2023-12-06_equity-research-화승인더-2.md,3465.0,,6700.0,,6700.0
15968b8b703279d7,8,4,2023-12-06,"Equity Research, 아난티",아난티,025980,KRX,025980.KS,2023-12-06_equity-research-아난티.pdf,http://snusmic.com/wp-content/uploads/2023/12/23_2_4주차-수정보고서_3팀-아난티.pdf,6520.0,,12700.0,,12700.0,12700.0,KRW,KRW,KRW,2023-12-06_equity-research-아난티.md,6600.0,,12700.0,,12700.0
6615fd1894ed9c54,8,6,2023-12-06,"Equity Research, 비에이치",비에이치,090460,KRX,090460.KS,2023-12-06_equity-research-비에이치-2.pdf,http://snusmic.com/wp-content/uploads/2023/12/23-2-4주차-수정보고서_1팀-비에이치.pdf,21250.0,,31000.0,,31000.0,31000.0,KRW,KRW,KRW,2023-12-06_equity-research-비에이치-2.md,21800.0,,31000.0,,31000.0
8756207870a55bd2,8,2,2023-12-06,"Equity Research, 코스맥스",코스맥스,192820,KRX,192820.KS,2023-12-06_equity-research-코스맥스-2.pdf,http://snusmic.com/wp-content/uploads/2023/12/23-2-4주차-수정보고서_5팀-코스맥스.pdf,112500.0,,142000.0,,142000.0,142000.0,KRW,KRW,KRW,2023-12-06_equity-research-코스맥스-2.md,121000.0,,142000.0,,142000.0
f4b4743cad6757a2,7,9,2024-04-17,"Equity Research, 현대차",현대차,005380,KRX,005380.KS,2024-04-17_equity-research-현대차-2.pdf,http://snusmic.com/wp-content/uploads/2024/04/24-1-1주차-수정보고서_5팀-현대차.pdf,238000.0,,314900.0,,314900.0,314900.0,KRW,KRW,KRW,2024-04-17_equity-research-현대차-2.md,233500.0,,314900.0,,314900.0
