report_id,symbol,company,publication_date,entry_price_krw,target_price_krw,target_upside_at_pub,target_hit,target_hit_date,days_to_target,last_close_krw,last_close_date,current_return,peak_return,trough_return,target_gap_pct
42bfead83e507f2d,GRND,Grindr Inc.,2024-11-21,20866.47,34018.07,0.63,True,2025-05-08,168.0,19014.29,2026-04-15,-0.09,0.64,-0.32,-0.44
d06874cf9f0f98b8,LEVI,Levi Strauss & Co,2024-11-21,22319.99,36799.33,0.65,False,,,32723.99,2026-04-15,0.47,0.56,-0.18,-0.11
151f576bb9361278,218410.KQ,RFHIC,2024-12-05,11900.0,17650.0,0.48,True,2025-02-06,63.0,96600.0,2026-04-15,7.12,7.12,-0.11,4.47
a7d2436e22605d74,082740.KS,한화엔진,2024-12-05,15140.0,24352.0,0.61,True,2025-01-15,41.0,48300.0,2026-04-15,2.19,2.92,-0.06,0.98
918efca8ecaf4fcc,6857.T,Advantest Corporation,2024-12-05,85358.24,135499.54,0.59,True,2025-09-18,287.0,255248.35,2026-04-15,1.99,2.1,-0.41,0.88
d035a6ff1fc0c798,033500.KQ,동성화인텍,2024-12-05,13900.0,20600.0,0.48,True,2025-01-22,48.0,26450.0,2026-04-15,0.9,1.45,-0.07,0.28
c6d191d72b2077ce,035900.KQ,JYP Ent.,2024-12-05,72500.0,116604.0,0.61,False,,,60900.0,2026-04-15,-0.16,0.17,-0.21,-0.48
24474fb2032a5660,001040.KS,CJ,2025-04-19,114100.0,143696.0,0.26,True,2025-06-04,46.0,205000.0,2026-04-15,0.8,1.03,-0.01,0.43
d10fea659a518441,012450.KS,한화에어로스페이스,2025-04-19,830000.0,1205000.0,0.45,True,2026-01-09,265.0,1509000.0,2026-04-15,0.82,0.85,-0.06,0.25
9d989772df4a7b0f,119850.KQ,지엔씨에너지,2025-04-19,19250.0,39610.0,1.06,True,2025-10-15,179.0,33900.0,2026-04-15,0.76,1.28,0.0,-0.14
dc9c54887b60b8a3,473980.KQ,노머스,2025-04-19,25400.0,37950.0,0.49,False,,,18710.0,2026-04-15,-0.26,0.44,-0.38,-0.51
8b7a226ac2c09a02,489790.KS,한화비전,2025-04-19,55900.0,111600.0,1.0,False,,,80400.0,2026-04-15,0.44,0.66,-0.36,-0.28
93ea8d6194cfd690,009830.KS,한화솔루션,2025-05-11,32800.0,53000.0,0.62,True,2026-02-19,284.0,42400.0,2026-04-15,0.29,0.78,-0.2,-0.2
1f8d82763b000479,010620.KS,HD현대미포,2025-05-11,,250000.0,,False,,,,,,,,
d8688cca92a9f924,101490.KQ,에스앤에스텍,2025-05-11,36100.0,54700.0,0.52,True,2025-08-26,107.0,102100.0,2026-04-15,1.83,1.86,-0.11,0.87
59236fd46aa3c8bd,263750.KQ,펄어비스,2025-05-11,35150.0,12300.0,-0.65,False,,,56000.0,2026-04-15,0.59,1.05,-0.16,-0.78
074acdbfeb5be678,475960.KQ,토모큐브,2025-05-11,21000.0,64550.0,2.07,True,2026-02-23,288.0,58100.0,2026-04-15,1.77,2.16,0.0,-0.1
91d1a46a03353151,TEM,Tempus AI Inc,2025-05-25,90116.75,315636.18,2.5,False,,,82889.98,2026-04-15,-0.08,0.62,-0.3,-0.74
b28f6fdfc2ee056e,LIF,Life360 Inc,2025-05-25,85711.47,142830.55,0.67,True,2025-09-08,106.0,62582.6,2026-04-15,-0.27,0.82,-0.35,-0.56
bb8b54c6c0db0df2,SRAD,Sportradar,2025-05-25,32601.82,52380.41,0.61,False,,,25332.8,2026-04-15,-0.22,0.36,-0.31,-0.52
a3c8fafb9892885e,CLBT,Cellebrite DI,2025-05-25,23476.6,41025.8,0.75,False,,,18382.45,2026-04-15,-0.22,0.21,-0.31,-0.55
afafe74c5dc92db9,DOCS,Doximity,2025-05-25,71278.01,142664.79,1.0,False,,,35119.14,2026-04-15,-0.51,0.48,-0.56,-0.75
abbac514215ca627,049720.KQ,고려신용정보,2025-06-10,9990.0,18600.0,0.86,False,,,10250.0,2026-04-15,0.03,0.12,-0.01,-0.45
3dd9258766a7bcef,101160.KQ,월덱스,2025-06-10,19490.0,26250.0,0.35,True,2025-10-27,139.0,31750.0,2026-04-15,0.63,0.67,0.0,0.21
6045b80eb31dfc42,310200.KQ,애니플러스,2025-06-10,3995.0,7680.0,0.92,False,,,2760.0,2026-04-15,-0.31,0.48,-0.35,-0.64
444fe65d5237a1d8,461300.KQ,아이스크림미디어,2025-06-10,18650.0,25700.0,0.38,True,2025-09-22,104.0,15760.0,2026-04-15,-0.15,0.41,-0.23,-0.39
891215e30e9ee8b4,472850.KQ,폰드그룹,2025-06-10,4600.67,16057.0,2.49,False,,,5520.0,2026-04-15,0.2,0.56,-0.06,-0.66
2427c05877a23528,098120.KQ,마이크로컨텍솔,2025-10-23,27100.0,58200.0,1.15,False,,,34600.0,2026-04-15,0.28,0.28,-0.41,-0.41
9ea31c54d63ef212,108490.KQ,로보티즈,2025-10-23,187000.0,355800.0,0.9,False,,,262500.0,2026-04-15,0.4,0.81,0.0,-0.26
590bbdbb186eccf6,352820.KS,하이브,2025-10-23,288500.0,393000.0,0.36,True,2026-02-19,119.0,255500.0,2026-04-15,-0.11,0.4,-0.15,-0.35
b8e4eb25010494a7,CRWV,Coreweave,2025-10-23,176425.53,344726.41,0.95,False,,,174405.47,2026-04-15,-0.01,0.13,-0.46,-0.49
a45f9d90222e517c,GLW,Corning,2025-10-23,122785.53,205977.6,0.68,True,2026-02-23,123.0,247259.32,2026-04-15,1.01,1.11,-0.07,0.2
9783da1e007737e2,950160.KQ,코오롱티슈진,2025-11-11,47600.0,121000.0,1.54,True,2026-03-27,136.0,104800.0,2026-04-15,1.2,1.67,0.0,-0.13
26a1eefc429193c6,456160.KQ,지투지바이오,2025-11-11,89600.0,319800.0,2.57,False,,,71800.0,2026-04-15,-0.2,0.33,-0.29,-0.78
f0cba38be64424ad,017960.KS,한국카본,2025-11-11,32000.0,64000.0,1.0,False,,,51100.0,2026-04-15,0.6,0.6,-0.17,-0.2
370191c7afc9d3fc,000150.KS,두산,2025-11-11,1014000.0,1874000.0,0.85,False,,,1358000.0,2026-04-15,0.34,0.35,-0.26,-0.28
98a3453a7f6ebe08,103140.KS,풍산,2025-11-11,102200.0,120700.0,0.18,True,2026-01-09,59.0,100600.0,2026-04-15,-0.02,0.28,-0.15,-0.17
25e4f4697656dffa,2124.T,JAC recruitment Co. Ltd,2025-12-01,10198.64,15847.84,0.55,False,,,8022.49,2026-04-15,-0.21,0.03,-0.23,-0.49
69575019ea6dce78,ESTA,Establishment Labs Holdings,2025-12-01,99354.38,174057.03,0.75,False,,,97878.07,2026-04-15,-0.01,0.16,-0.17,-0.44
554d2e862320e96a,IMAX,IMAX Corp,2025-12-01,53993.44,80022.85,0.48,False,,,54456.71,2026-04-15,0.01,0.14,-0.09,-0.32
cfa62286ec8e7734,IRMD,Iradimed Corporation,2025-12-01,135291.38,213980.52,0.58,False,,,136729.54,2026-04-15,0.01,0.15,0.0,-0.36
3b0f47d453265251,SXT,Sensient Technologies Corp,2025-12-01,140186.55,348817.56,1.49,False,,,135201.34,2026-04-15,-0.04,0.06,-0.12,-0.61
89bb20c313cdab2e,476830.KQ,알지노믹스,2025-12-15,117000.0,105000.0,-0.1,False,,,205000.0,2026-04-15,0.75,1.02,-0.01,-0.49
afb1d9eef8e32a49,010950.KS,S-oil,2025-12-15,86400.0,128400.0,0.49,True,2026-03-03,78.0,117500.0,2026-04-15,0.36,0.64,-0.07,-0.08
33e51b94729d7750,122640.KQ,예스티,2025-12-15,17970.0,40500.0,1.25,False,,,29200.0,2026-04-15,0.62,0.62,-0.07,-0.28
81b5548d4613ed52,214450.KQ,파마리서치,2025-12-15,380500.0,805000.0,1.12,False,,,298500.0,2026-04-15,-0.22,0.4,-0.26,-0.63
b724efa4bec6fd8e,LITE,Lumentum Holdings Inc,2025-12-15,492968.26,734437.13,0.49,True,2026-02-05,52.0,1210816.82,2026-04-15,1.46,1.72,-0.06,0.65
