account_id,symbol,company,open_date,close_date,holding_days,buy_fills,sell_fills,total_qty_bought,total_qty_sold,avg_entry_price_krw,avg_exit_price_krw,realized_pnl_krw,unrealized_pnl_krw,last_close_krw,status,exit_reasons
smic_follower,108490.KQ,로보티즈,2025-11-11,2026-01-30,80,2,1,13,13,225962.1816,354928.6369,1676563.9196,,,closed,"('target_hit',)"
smic_follower,352820.KS,하이브,2025-11-11,2026-01-23,73,1,1,9,9,285685.5964,392037.5332,957167.4309,,,closed,"('target_hit',)"
smic_follower,456160.KQ,지투지바이오,2025-11-11,,192,9,0,56,0,83277.3156,,0.0,-1141129.6745,62900.0,open,()
smic_follower,950160.KQ,코오롱티슈진,2025-11-21,2026-03-26,125,5,1,46,46,82364.3778,120703.668,1763607.3479,,,closed,"('target_hit',)"
smic_follower,2124.T,JAC recruitment Co. Ltd,2025-12-01,,172,12,0,960,0,8850.5596,,0.0,-653337.2585,8170.0,open,()
smic_follower,CRWV,Coreweave,2025-12-05,,168,5,0,40,0,121228.226,,0.0,1646601.5505,162393.2647,open,()
smic_follower,ESTA,Establishment Labs Holdings,2025-12-05,,168,8,0,47,0,101311.8364,,0.0,362970.2564,109034.6078,open,()
smic_follower,GLW,Corning,2025-12-05,2026-02-23,80,1,1,22,22,126662.7976,205473.1592,1733827.9546,,,closed,"('target_hit',)"
smic_follower,IMAX,IMAX Corp,2025-12-05,,168,6,0,71,0,52025.6094,,0.0,418327.0746,57917.5401,open,()
smic_follower,010950.KS,S-OIL,2026-01-02,2026-03-03,60,6,1,39,39,85732.6195,128085.5452,1651764.1018,,,closed,"('target_hit',)"
smic_follower,122640.KQ,예스티,2026-01-06,,136,7,0,211,0,19316.9095,,0.0,2275232.1015,30100.0,open,()
smic_follower,214450.KQ,파마리서치,2026-01-06,,136,8,0,13,0,413537.8868,,0.0,-1410992.5279,305000.0,open,()
smic_follower,476830.KQ,알지노믹스,2026-01-09,2026-01-12,3,1,1,14,14,194026.0495,104742.8524,-1249964.7603,,,closed,"('target_hit',)"
smic_follower,IRMD,Iradimed Corporation,2026-01-09,,133,6,0,28,0,143562.2489,,0.0,-49695.7862,141787.3994,open,()
smic_follower,LITE,Lumentum Holdings Inc,2026-01-28,2026-02-05,8,2,1,6,6,553263.9437,732638.4754,1076247.1905,,,closed,"('target_hit',)"
smic_follower,SXT,Sensient Technologies Corp,2026-01-28,,114,2,0,24,0,136030.8425,,0.0,882785.4772,172813.5707,open,()
smic_follower,TEM,Tempus AI Inc,2026-01-28,,114,2,0,3,0,90507.5772,,0.0,-58784.8323,70912.6331,open,()
smic_follower,WOLF,Wolfspeed,2026-01-28,2026-01-29,1,1,1,2,2,25027.8829,24708.5888,-638.5881,,,closed,"('stop_loss_report_age',)"
smic_follower,082920.KS,비츠로셀,2026-04-17,,35,1,0,73,0,56336.5992,,0.0,-316571.7432,52000.0,open,()
smic_follower,100090.KS,SK오션플랜트,2026-04-17,,35,3,0,189,0,23024.217,,0.0,-787037.0137,18860.0,open,()
smic_follower,187790.KS,나노,2026-05-06,,16,1,0,640,0,6524.2385,,0.0,144487.367,6750.0,open,()
smic_follower,213420.KS,덕산네오룩스,2026-05-06,,16,2,0,80,0,50430.8876,,0.0,-478471.0049,44450.0,open,()
smic_follower,252990.KS,샘씨엔에스,2026-05-06,,16,3,0,306,0,13023.3626,,0.0,17331.0373,13080.0,open,()
smic_follower,306200.KS,세아제강,2026-05-11,,11,1,0,6,0,163206.0272,,0.0,-37836.1634,156900.0,open,()
smic_follower,355150.KS,코스텍시스,2026-05-11,,11,1,0,2,0,58938.2894,,0.0,-38276.5788,39800.0,open,()
smic_follower_v2,GTT.PA,Gaztransport&technigaz,2021-01-04,2022-01-24,385,4,1,57,57,105727.3923,105454.2044,-15571.7072,,,closed,"('stop_loss_time',)"
smic_follower_v2,ROKU,Roku,2021-01-04,2021-01-05,1,1,1,9,9,345059.8232,356662.6207,104425.1775,,,closed,"('target_hit',)"
smic_follower_v2,SE,SEA ltd.,2021-01-04,2021-06-17,164,2,1,23,23,215537.6185,316578.628,2323943.2172,,,closed,"('target_hit',)"
smic_follower_v2,353810.KQ,이지바이오,2021-01-07,2021-01-08,1,1,1,22,22,8065.2396,7213.7762,-18732.1959,,,closed,"('target_hit',)"
smic_follower_v2,166090.KQ,하나머티리얼즈,2021-01-18,2021-03-24,65,4,1,42,42,32155.4137,40301.0594,342117.1207,,,closed,"('target_hit',)"
smic_follower_v2,170790.KQ,파이오링크,2021-01-18,2022-05-17,484,6,1,209,209,13225.0989,12968.1627,-53699.6706,,,closed,"('stop_loss_time',)"
smic_follower_v2,006650.KS,대한유화,2021-02-01,2021-02-16,15,1,1,3,3,287686.8966,393533.8596,317540.8892,,,closed,"('target_hit',)"
smic_follower_v2,009830.KS,한화솔루션,2021-02-01,2021-02-08,7,1,1,2,2,57054.8197,60551.3442,6993.0489,,,closed,"('target_hit',)"
smic_follower_v2,004020.KS,현대제철,2021-05-03,2021-11-10,191,8,1,31,31,51384.9953,40201.3043,-346694.4213,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,060150.KQ,인선이엔티,2021-05-03,2021-11-30,211,10,1,113,113,12665.3077,10075.2648,-292674.842,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,007690.KS,국도화학,2021-06-01,2022-06-01,365,7,1,44,44,56487.8593,54623.1793,-82045.9214,,,closed,"('stop_loss_time',)"
smic_follower_v2,017650.KS,대림제지,2021-06-01,2021-08-17,77,5,1,75,75,14248.59,11172.5709,-230701.4286,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,005850.KS,에스엘,2021-06-17,2021-08-19,63,5,1,35,35,33543.22,26684.4886,-240055.6002,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,032640.KS,LG유플러스,2021-06-17,2022-06-17,365,12,1,170,170,14531.4993,13666.4484,-147058.6519,,,closed,"('stop_loss_time',)"
smic_follower_v2,036420.KS,제이콘텐트리,2021-06-17,2021-08-17,61,3,1,21,21,51538.2439,40251.1818,-237028.3025,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,053030.KQ,바이넥스,2021-06-17,2021-10-06,111,9,1,77,77,19376.874,14913.3871,-343688.4895,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,1833.HK,Ping An Healthcare & Technology,2021-06-17,2021-08-20,64,5,1,105,105,11964.6712,8774.7973,-334936.7633,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,194480.KQ,데브시스터즈,2021-06-17,2021-08-12,56,3,1,11,11,90613.4127,72023.1804,-204492.5554,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,248070.KS,솔루엠,2021-06-17,2021-12-20,186,8,1,54,54,28107.1488,22195.5092,-319228.5373,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,284740.KS,쿠쿠홈시스,2021-07-01,2022-01-27,210,8,1,31,31,43434.6691,32969.0597,-324433.8895,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,285490.KQ,노바텍,2021-08-12,2022-08-16,369,8,1,46,46,32193.7927,31722.121,-21696.8966,,,closed,"('stop_loss_time',)"
smic_follower_v2,344820.KQ,케이씨씨글라스,2021-08-20,2021-11-30,102,4,1,21,21,66152.5,52770.4466,-281023.121,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,4751.T,Cyber Agent,2021-09-01,2022-01-27,148,2,1,2,2,21796.9686,14782.6829,-14028.5714,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,298020.KQ,효성티앤씨,2021-10-01,2022-01-21,112,2,1,2,2,611397.1958,474335.4886,-274123.4144,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,148150.KQ,세경하이테크,2021-11-03,2022-06-17,226,17,1,196,196,8046.2136,6367.7006,-328988.5513,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,036930.KQ,주성엔지니어링,2021-11-10,2022-03-02,112,1,1,98,98,11457.4434,26634.611,1487362.432,,,closed,"('target_hit',)"
smic_follower_v2,054780.KQ,키이스트,2021-11-10,2022-06-10,212,9,1,154,154,11835.936,9416.8812,-372534.4387,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,002714.SZ,Muyuan foods co ltd,2021-11-30,2022-11-30,365,7,1,211,211,11806.3209,10359.3216,-305316.8468,,,closed,"('stop_loss_time',)"
smic_follower_v2,004250.KS,NPC,2021-11-30,2021-12-21,21,2,1,123,123,6297.0991,9267.2486,365328.3886,,,closed,"('target_hit',)"
smic_follower_v2,122640.KQ,예스티,2021-11-30,2022-04-27,148,11,1,139,139,11624.0984,7232.2446,-610467.681,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,003030.KS,세아제강지주,2021-12-20,2022-04-15,116,4,1,11,11,106933.1057,153622.8501,513587.1885,,,closed,"('target_hit',)"
smic_follower_v2,189300.KQ,인텔리안테크,2021-12-21,2022-06-15,176,7,1,16,16,82953.8912,64142.5277,-300981.8164,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,293490.KQ,카카오게임즈,2021-12-21,2022-05-06,136,6,1,16,16,71815.4051,57159.6709,-234491.7472,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,376980.KQ,원티드랩,2021-12-21,2022-06-14,175,7,1,39,39,30362.0325,23841.4683,-254302.0025,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,4689.T,Z-holdings,2021-12-21,2022-05-02,132,6,1,322,322,5954.8624,4494.7235,-470164.7485,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,CHGG,Chegg,2022-01-03,2022-05-03,120,2,1,30,30,36187.9737,22012.743,-425256.9205,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,237690.KQ,에스티팜,2022-01-21,2022-02-15,25,3,1,8,8,116638.2744,92472.9754,-193322.3919,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,294570.KQ,쿠콘,2022-01-21,2022-05-10,109,6,1,25,25,53602.8232,40550.4471,-326309.4021,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,348210.KQ,넥스틴,2022-01-24,2022-04-19,85,4,1,20,20,56866.9438,72222.6906,307114.9366,,,closed,"('target_hit',)"
smic_follower_v2,348370.KQ,엔켐,2022-01-24,2022-03-15,50,3,1,12,12,98222.1436,77409.9557,-249746.2554,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,352820.KS,하이브,2022-01-24,2022-05-12,108,3,1,5,5,269475.0652,212478.3577,-284983.5376,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,GLW,Corning,2022-01-27,2023-01-31,369,11,1,74,74,44619.7452,42517.8329,-155541.5103,,,closed,"('stop_loss_time',)"
smic_follower_v2,OPEN,Opendoor,2022-01-27,2022-03-04,36,3,1,6,6,10838.9231,8132.527,-16238.3771,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,INMD,Inmode,2022-03-02,2022-06-20,110,2,1,18,18,41527.2164,28501.8608,-234456.4001,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,035900.KQ,JYP Ent.,2022-04-19,2022-06-23,65,4,1,24,24,59909.7539,47333.7938,-301823.0424,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,043650.KQ,국순당,2022-04-19,2022-06-22,64,6,1,138,138,10967.6324,8738.5465,-307613.8483,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,089860.KQ,롯데렌탈,2022-04-27,2022-09-26,152,8,1,50,50,41300.8312,31372.9782,-496392.6516,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,366030.KQ,공구우먼,2022-04-27,2022-04-28,1,1,1,2,2,6162.3369,6002.412,-319.8497,,,closed,"('target_hit',)"
smic_follower_v2,119610.KQ,인터로조,2022-05-03,2023-11-28,574,8,1,85,85,29070.6505,28629.713,-37479.6917,,,closed,"('stop_loss_time',)"
smic_follower_v2,007210.KS,벽산,2022-05-12,2022-06-22,41,5,1,356,356,3470.5833,2643.5101,-294438.074,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,114810.KQ,아이원스,2022-05-12,2022-06-22,41,3,1,125,125,9458.6248,7232.2446,-278297.5315,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,041830.KQ,인바디,2022-05-17,2022-09-26,132,9,1,80,80,25235.1441,19701.6318,-442680.9858,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,215000.KQ,골프존,2022-05-17,2022-09-26,132,7,1,14,14,145708.9459,114219.5866,-440851.03,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,310200.KQ,애니플러스,2022-05-17,2022-06-14,28,3,1,24,24,3820.8155,3012.6039,-19397.0782,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,002340.SZ,"GEM Co., Ltd.",2022-05-25,2023-05-25,365,7,1,2604,2604,1667.3093,1441.728,-587413.7214,,,closed,"('stop_loss_time',)"
smic_follower_v2,000210.KS,DL,2022-06-10,2023-03-14,277,9,1,33,33,67807.6878,52570.9364,-502812.7971,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,000640.KS,동아쏘시오홀딩스,2022-06-10,2023-05-03,327,9,1,22,22,96263.0198,76821.4863,-427713.7361,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,006260.KS,LS,2022-06-14,2024-05-17,703,9,1,35,35,61142.5786,162600.8089,3551038.062,,,closed,"('target_hit',)"
smic_follower_v2,363280.KS,티와이홀딩스,2022-06-14,2022-09-01,79,8,1,84,84,21221.0216,16672.8624,-382045.3671,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,009970.KS,영원무역홀딩스,2022-06-15,2024-02-01,596,10,1,42,42,50070.6238,84791.8329,1458290.7831,,,closed,"('target_hit',)"
smic_follower_v2,EAF,GrafTech International Ltd.,2022-06-17,2022-09-01,76,5,1,17,17,95210.7724,75785.8574,-330223.556,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,SBLK,Star Bulk Carriers,2022-06-22,2023-05-25,337,6,1,81,81,29173.8847,23149.1209,-488005.8717,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,STNG,Scorpio Tankers Inc.,2022-06-22,2022-08-10,49,3,1,17,17,44589.7684,56177.8941,196998.1378,,,closed,"('target_hit',)"
smic_follower_v2,TSM,TSMC,2022-08-10,2022-10-24,75,4,1,20,20,110980.8006,87314.5019,-473325.974,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,WFG,West Fraser Timber. Co. Ltd,2022-09-26,2023-05-31,247,1,1,13,13,100075.1284,88762.3272,-147066.4157,,,closed,"('stop_loss_report_age',)"
smic_follower_v2,067160.KQ,아프리카TV,2022-10-24,2023-10-24,365,5,1,30,30,77073.4043,74816.3231,-67712.4346,,,closed,"('stop_loss_time',)"
smic_follower_v2,089600.KQ,나스미디어,2022-10-24,2023-04-25,183,7,1,62,62,26662.7026,21098.2031,-344998.9662,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,099430.KQ,바이오플러스,2022-11-01,2022-11-23,22,1,1,1,1,6691.8474,9117.8216,2425.9742,,,closed,"('target_hit',)"
smic_follower_v2,007660.KS,이수페타시스,2022-11-23,2023-01-30,68,4,1,233,233,6208.8834,7581.3874,319793.4336,,,closed,"('target_hit',)"
smic_follower_v2,010950.KS,S-OIL,2022-11-30,2023-06-29,211,6,1,20,20,84469.8761,66037.8745,-368640.0307,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,054210.KQ,이랜텍,2022-11-30,2023-09-25,299,12,1,161,161,13016.1578,10075.2648,-473483.7726,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,005490.KS,포스코홀딩스,2023-01-02,2023-03-31,88,2,1,4,4,280056.9397,364106.1059,336196.6645,,,closed,"('target_hit',)"
smic_follower_v2,028050.KS,삼성엔지니어링,2023-01-30,2023-07-12,163,3,1,52,52,24646.7811,33717.223,471662.9776,,,closed,"('target_hit',)"
smic_follower_v2,047810.KS,한국항공우주,2023-01-30,2024-11-11,651,17,1,59,59,48281.3661,66835.9153,1094718.4032,,,closed,"('target_hit',)"
smic_follower_v2,100840.KQ,SNT에너지,2023-01-30,2024-12-09,679,12,1,327,327,6789.7932,15631.6238,2891278.5907,,,closed,"('stop_loss_report_age',)"
smic_follower_v2,068270.KS,셀트리온,2023-01-31,2024-12-09,678,10,1,17,17,140815.4614,159955.2882,325377.0551,,,closed,"('stop_loss_report_age',)"
smic_follower_v2,316140.KS,우리금융지주,2023-02-01,2024-02-02,366,12,1,182,182,11747.8518,14663.9993,530738.8503,,,closed,"('target_hit',)"
smic_follower_v2,322000.KS,현대에너지솔루션,2023-03-31,2023-04-28,28,2,1,28,28,52987.9952,42046.7736,-306354.2055,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,368600.KQ,아이씨에이치,2023-03-31,2023-07-26,117,7,1,237,237,6292.189,4863.061,-338703.336,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,204620.KQ,글로벌텍스프리,2023-04-13,2023-08-16,125,13,1,502,502,3404.6942,4912.9386,757138.6712,,,closed,"('target_hit',)"
smic_follower_v2,159010.KQ,아스플로,2023-04-25,2023-10-19,177,10,1,220,220,12282.4339,9526.6118,-606280.8511,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,182360.KQ,큐브엔터,2023-04-25,2023-10-10,168,12,1,101,101,22206.2085,15781.2564,-648920.1597,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,ANET,Arista Networks,2023-05-01,2024-11-25,574,3,1,67,67,65317.5257,139909.2732,4997647.0851,,,closed,"('stop_loss_report_age',)"
smic_follower_v2,001060.KS,JW중외제약,2023-05-25,2023-07-18,54,4,1,52,52,23683.3723,35512.8147,615131.0037,,,closed,"('target_hit',)"
smic_follower_v2,023160.KS,태광,2023-05-25,2023-11-09,168,14,1,132,132,18302.1173,14354.7585,-521051.3566,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,044490.KQ,태웅,2023-05-25,2024-08-05,438,12,1,155,155,15043.0631,13895.8851,-177812.5911,,,closed,"('stop_loss_time',)"
smic_follower_v2,210980.KS,SK디앤디,2023-05-25,2024-03-29,309,12,1,86,86,21352.8254,12170.1219,-789712.5022,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,214450.KQ,파마리서치,2023-05-25,2023-05-26,1,1,1,9,9,113573.7835,111326.6888,-20223.8523,,,closed,"('target_hit',)"
smic_follower_v2,228670.KQ,레이,2023-05-25,2023-08-14,81,8,1,41,41,36384.613,28180.815,-336355.715,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,363250.KQ,진시스템,2023-05-25,2023-10-17,145,12,1,108,108,22835.3906,17756.4074,-548530.1935,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,950170.KQ,JTC,2023-05-25,2023-10-10,138,9,1,442,442,4313.73,3441.5509,-385503.1906,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,328130.KQ,루닛,2023-05-31,2023-09-07,99,2,1,26,26,43347.3915,122399.5046,2055354.941,,,closed,"('target_hit',)"
smic_follower_v2,001530.KS,DI동일,2023-06-29,2024-09-20,449,10,1,139,139,20635.753,30624.8149,1388479.605,,,closed,"('target_hit',)"
smic_follower_v2,280360.KQ,롯데웰푸드,2023-06-29,2025-01-14,565,12,1,23,23,104559.2315,104244.0769,-7248.5568,,,closed,"('stop_loss_time',)"
smic_follower_v2,403870.KQ,HPSP,2023-07-12,2023-07-13,1,1,1,13,13,28168.2996,19863.1483,-107966.9674,,,closed,"('target_hit',)"
smic_follower_v2,408920.KQ,메쎄이상,2023-07-12,2023-10-06,86,9,1,667,667,3077.7941,2419.0611,-439374.9013,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,420770.KQ,기가비스,2023-07-18,2023-07-19,1,1,1,2,2,100565.3325,84592.3227,-31946.0197,,,closed,"('target_hit',)"
smic_follower_v2,453340.KQ,현대그린푸드,2023-07-18,2024-10-16,456,16,1,234,234,11698.027,11631.4444,-15580.3369,,,closed,"('stop_loss_time',)"
smic_follower_v2,BAC,Bank of America Corp.,2023-09-07,2023-12-14,98,4,1,61,61,37186.7468,43628.2002,392928.6577,,,closed,"('target_hit',)"
smic_follower_v2,MP,MP Materials,2023-09-07,2024-03-18,193,8,1,80,80,22608.0468,17305.4014,-424211.6348,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,000660.KS,SK하이닉스,2023-10-19,2024-02-23,127,3,1,16,16,125512.7897,164196.8905,618945.6122,,,closed,"('target_hit',)"
smic_follower_v2,089890.KQ,코세스,2023-10-19,2024-01-25,98,3,1,222,222,9205.0341,18554.4481,2075569.9093,,,closed,"('target_hit',)"
smic_follower_v2,200710.KQ,에이디테크놀로지,2023-10-24,2024-08-05,286,3,1,86,86,23015.5335,16379.787,-570674.198,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,267260.KS,HD현대일렉트릭,2023-11-09,2024-02-26,109,1,1,19,19,82153.3712,139756.8916,1094466.8884,,,closed,"('target_hit',)"
smic_follower_v2,1211.HK,BYD,2023-11-22,2025-11-21,730,13,1,434,434,13683.3516,17513.8408,1662432.3102,,,closed,"('stop_loss_report_age',)"
smic_follower_v2,131970.KQ,두산테스나,2023-11-28,2024-01-29,62,3,1,31,31,59574.1864,47084.406,-387183.1918,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,298020.KQ,효성티앤씨,2023-12-01,2024-11-22,357,7,1,10,10,313053.376,212977.1332,-1000762.428,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,352820.KS,하이브,2023-12-01,2024-09-19,293,5,1,11,11,202249.5738,161204.2376,-451498.6986,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,375500.KS,DL이앤씨,2023-12-01,2024-04-17,138,10,1,64,64,41218.1838,32420.4067,-563057.7322,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,005290.KS,동진쎄미켐,2023-12-14,2024-08-05,235,9,1,71,71,39327.662,29577.3864,-692269.5668,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,006060.KS,화승인더,2023-12-14,2025-09-26,652,24,1,1496,1496,3858.4425,3840.5713,-26735.349,,,closed,"('stop_loss_time',)"
smic_follower_v2,025980.KS,아난티,2024-01-02,2024-08-05,216,15,1,468,468,6400.5898,4897.9753,-703223.5846,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,090460.KS,비에이치,2024-01-25,2024-12-09,319,12,1,177,177,18240.6637,14374.7095,-684273.8767,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,192820.KS,코스맥스,2024-01-25,2024-04-30,96,8,1,24,24,119890.3871,141652.2384,522284.4321,,,closed,"('target_hit',)"
smic_follower_v2,440110.KQ,파두,2024-02-01,2024-03-22,50,6,1,106,106,20722.8966,16090.4972,-491034.3386,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,BESI.AS,BE Semiconductor Industries N.V.,2024-02-02,2024-02-06,4,1,1,1,1,206080.1436,215379.3987,9299.2551,,,closed,"('target_hit',)"
smic_follower_v2,LONN.SW,Lonza Group AG,2024-02-23,2024-02-26,3,1,1,1,1,699596.0137,601305.172,-98290.8417,,,closed,"('target_hit',)"
smic_follower_v2,LLY,Eli Lilly & Co.,2024-02-26,2024-02-27,1,1,1,1,1,1027320.9791,962811.8053,-64509.1738,,,closed,"('target_hit',)"
smic_follower_v2,005380.KS,현대차,2024-04-17,2025-04-17,365,11,1,25,25,219798.7929,181255.0122,-963594.5179,,,closed,"('stop_loss_time',)"
smic_follower_v2,042660.KS,한화오션,2024-04-17,2025-01-15,273,5,1,99,99,31692.8115,49977.3038,1810164.7382,,,closed,"('target_hit',)"
smic_follower_v2,052690.KS,한전기술,2024-04-30,2024-07-18,79,3,1,31,31,68434.7814,94767.3426,816309.3974,,,closed,"('target_hit',)"
smic_follower_v2,NE,Noble Corporation PLC,2024-05-01,2024-05-06,5,1,1,1,1,60514.6429,61999.482,1484.8391,,,closed,"('target_hit',)"
smic_follower_v2,008730.KS,율촌화학,2024-05-17,2024-08-02,77,2,1,80,80,31667.4478,23841.4683,-626078.3632,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,032350.KS,롯데관광개발,2024-05-17,2024-12-09,206,6,1,311,311,9649.5808,7621.2894,-630798.6018,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,078350.KS,한양디지텍,2024-06-03,2024-08-02,60,2,1,28,28,24256.8299,16389.7625,-220277.8879,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,005720.KS,넥센,2024-07-01,2025-06-04,338,21,1,1158,1158,4625.2587,6065.1099,1667347.7247,,,closed,"('target_hit',)"
smic_follower_v2,016380.KS,KG스틸,2024-07-18,2025-07-31,378,22,1,933,933,6126.4774,5925.4528,-187555.9625,,,closed,"('stop_loss_time',)"
smic_follower_v2,029460.KS,케이씨,2024-07-18,2024-12-09,144,8,1,159,159,19612.8673,15561.7952,-644120.4683,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,192400.KQ,쿠쿠홀딩스,2024-08-02,2025-05-20,291,13,1,216,216,21712.7168,28829.2232,1537165.3698,,,closed,"('target_hit',)"
smic_follower_v2,194480.KQ,데브시스터즈,2024-08-05,2024-11-11,98,5,1,86,86,40784.0536,32470.2842,-714984.1661,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,196170.KQ,알테오젠,2024-08-05,2024-08-06,1,1,1,8,8,261669.9946,241606.8461,-160505.1877,,,closed,"('target_hit',)"
smic_follower_v2,237690.KQ,에스티팜,2024-08-05,2024-08-26,21,1,1,28,28,74248.2356,114021.074,1113639.476,,,closed,"('target_hit',)"
smic_follower_v2,271560.KS,오리온,2024-08-05,2025-03-19,226,8,1,35,35,89669.6827,115915.4233,918600.9201,,,closed,"('target_hit',)"
smic_follower_v2,278470.KS,에이피알,2024-08-05,2024-11-14,101,6,1,59,59,52551.0891,41797.3859,-634468.4921,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,5726.T,"OSAKA Titanium Technologies Co.,Ltd.",2024-08-06,2024-11-07,93,3,1,178,178,23032.5998,18350.6331,-833390.0785,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,FLNC,Fluence Energy Inc.,2024-10-16,2025-01-21,97,6,1,129,129,25979.017,20635.327,-689336.0053,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,211050.KQ,인카금융서비스,2024-10-17,2025-04-29,194,21,1,722,722,5816.6597,8080.1629,1634249.3122,,,closed,"('target_hit',)"
smic_follower_v2,067160.KQ,아프리카TV,2024-11-01,2025-11-03,367,19,1,88,88,84420.7533,71424.6498,-1143657.1035,,,closed,"('stop_loss_time',)"
smic_follower_v2,112610.KS,씨에스윈드,2024-11-01,2025-04-08,158,12,1,127,127,41138.5368,32171.0189,-1138874.7657,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,012330.KS,현대모비스,2024-11-07,2026-01-06,425,14,1,27,27,259909.5917,385154.4314,3381610.6731,,,closed,"('target_hit',)"
smic_follower_v2,015760.KS,한국전력,2024-11-07,2025-06-25,230,15,1,223,223,21706.2989,37537.8432,3530434.3844,,,closed,"('target_hit',)"
smic_follower_v2,018290.KS,브이티,2024-11-11,2025-10-24,347,17,1,239,239,32101.1894,25437.5499,-1592609.8379,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,234300.KQ,에스트래픽,2024-11-12,2025-11-12,365,28,1,1693,1693,3872.9768,3665.9998,-350412.0225,,,closed,"('stop_loss_time',)"
smic_follower_v2,259960.KQ,크래프톤,2024-11-25,2025-11-18,358,12,1,22,22,321754.4832,253377.9476,-1504283.7823,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,294870.KS,HDC현대산업개발,2024-11-25,2025-11-25,365,19,1,320,320,19717.7472,19402.3665,-100921.8315,,,closed,"('stop_loss_time',)"
smic_follower_v2,356860.KQ,티엘비,2024-11-25,2025-07-16,233,7,1,261,261,13869.1251,25936.3254,3149539.2765,,,closed,"('target_hit',)"
